!SESSION 2022-06-19 11:55:22.301 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-19 11:56:25.957
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2022-06-19 11:56:36.225
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.401
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.625
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.627
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.645
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.648
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.651
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.685
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.697
!MESSAGE XSCT Command: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.738
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:36.739
!MESSAGE XSCT command with result: [setws C:/Users/Raquel/Desktop/Project_CR/projeto2/CheckCounterPalindrome], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.184
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.185
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:37.187
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-19 11:56:48.274
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.005
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.470
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.521
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.524
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Sun Jun 19 11:47:49 2022",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.527
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:56:58.538
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"CheckCountPalindrome_0": {"hier_name": "CheckCountPalindrome_0",
"type": "CheckCountPalindrome",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_buttons": {"hier_name": "axi_gpio_buttons",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_displays": {"hier_name": "axi_gpio_displays",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_leds": {"hier_name": "axi_gpio_leds",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_switches": {"hier_name": "axi_gpio_switches",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:57:14.153
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:57:14.163
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Users/Raquel/AppData/Local/Temp/hwspec_mb_design_CheckCounterPalindrome8095908512281304131/mb_design_CheckCounterPalindrome.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-19 11:57:14.169
